,Time,CO2_sillburp,CO2_silli
537,136225.26636225265,24.487547282533917,22.545922286910475
538,136478.94469812277,24.441877799621736,22.49686461039766
539,136732.6230339929,24.39637557881021,22.44799728040535
540,136986.301369863,24.351039687987225,22.39931935729322
541,137239.97970573313,24.30586920207079,22.350829907344004
542,137493.65804160325,24.26086320285586,22.30252800269096
543,137747.33637747337,24.21602077902469,22.25441272129073
544,138001.01471334347,24.171341026056144,22.20648314682351
545,138254.6930492136,24.126823046146875,22.158738368692042
546,138508.3713850837,24.08246594816223,22.111177481953195
547,138762.04972095383,24.038268847555972,22.063799587253747
548,139015.72805682395,23.994230866350797,22.016603790791063
549,139269.40639269407,23.950351133056234,21.96958920428304
550,139523.08472856416,23.906628782582867,21.92275494489113
551,139776.7630644343,23.863062956249944,21.876100135184206
552,140030.4414003044,23.81965280160565,21.829623903088233
553,140284.11973617453,23.776397472558777,21.783325381865293
554,140537.79807204465,23.73329612914012,21.737203710016793
555,140791.47640791477,23.690347937527854,21.691258031293113
556,141045.15474378486,23.64755206997842,21.6454874946064
557,141298.83307965499,23.604907704789884,21.599891254023472
558,141552.5114155251,23.56241402624069,21.55446846866983
559,141806.18975139523,23.520070224489725,21.509218302754316
560,142059.86808726535,23.477875495596948,21.464139925485913
561,142313.54642313547,23.43582904142963,21.41923251100923
562,142567.22475900556,23.39393006959766,21.374495238421133
563,142820.90309487568,23.35217779341286,21.329927291691178
564,143074.5814307458,23.310571431882078,21.285527859638524
565,143328.25976661593,23.269110209578272,21.24129613584523
566,143581.93810248605,23.227793356671324,21.19723131871425
567,143835.61643835617,23.186620108774743,21.153332611327837
568,144089.29477422626,23.14558970702981,21.109599221458947
569,144342.97311009638,23.104701397936278,21.0660303615362
570,144596.6514459665,23.063954433400134,21.022625248603013
571,144850.32978183663,23.023348070600562,20.97938310423384
572,145104.00811770675,22.982881571988255,20.936303154589318
573,145357.68645357687,22.94255420524872,20.893384630300783
574,145611.364789447,22.902365243245253,20.85062676644894
575,145865.04312531708,22.86231396395468,20.8080288025688
576,146118.7214611872,22.822399650447426,20.765589982554932
577,146372.39979705733,22.782621590842506,20.723309554693742
578,146626.07813292745,22.742979078218415,20.68118677156755
579,146879.75646879757,22.703471410638656,20.639220890034363
580,147133.4348046677,22.664097891055714,20.597411171252137
581,147387.11314053778,22.62485782731722,20.55575688054625
582,147640.7914764079,22.585750532065735,20.514257287469817
583,147894.46981227802,22.54677532271004,20.472911665717216
584,148148.14814814815,22.50793152144527,20.431719293096606
585,148401.82648401827,22.46921845513273,20.39067945152188
586,148655.5048198884,22.430635455291124,20.349791426960238
587,148909.18315575848,22.392181858077517,20.309054509401424
588,149162.8614916286,22.35385700421359,20.268467992860465
589,149416.53982749872,22.315660238952532,20.228031175289658
590,149670.21816336885,22.277590912079592,20.187743358590684
591,149923.89649923897,22.239648377819133,20.14760384857127
592,150177.5748351091,22.201831994796578,20.107611954929304
593,150431.25317097918,22.16414112604078,20.06776699120446
594,150684.9315068493,22.12657513896212,20.02806827475229
595,150938.60984271942,22.089133405232676,19.9885151267237
596,151192.28817858954,22.051815300805384,19.949106872051473
597,151445.96651445967,22.014620205904418,19.909842839366583
598,151699.6448503298,21.977547504953243,19.87072236106682
599,151953.32318619988,21.940596586495435,19.831744773161102
600,152207.00152207,21.90376684323421,19.792909415379782
601,152460.67985794012,21.86705767197738,19.754215631048545
602,152714.35819381024,21.830468473608803,19.71566276708412
603,152968.03652968036,21.79399865299758,19.677250174015057
604,153221.7148655505,21.757647619049003,19.638977205892154
605,153475.3932014206,21.721414784569006,19.600843220296543
606,153729.0715372907,21.68529956637089,19.562847578316436
607,153982.74987316082,21.649301385121227,19.524989644500195
608,154236.42820903094,21.613419665340874,19.4872687868768
609,154490.10654490106,21.577653835391956,19.449684376856435
610,154743.78488077119,21.542003327428546,19.41223578928107
611,154997.4632166413,21.506467577364305,19.374922402358898
612,155251.1415525114,21.471046024885943,19.337743597659728
613,155504.81988838152,21.43573811336484,19.30069876008085
614,155758.49822425164,21.400543289823684,19.263787277806575
615,156012.17656012176,21.365461004943086,19.227008542329603
616,156265.85489599188,21.330490713033164,19.190361948395555
617,156519.533231862,21.295631871974734,19.15384689397861
618,156773.2115677321,21.260883943193047,19.117462780287582
619,157026.88990360222,21.22624639167221,19.081209011710758
620,157280.56823947234,21.19171868584641,19.04508499579535
621,157534.24657534246,21.15730029767344,19.009090143274253
622,157787.92491121258,21.12299070247375,18.97322386797308
623,158041.6032470827,21.08878937908413,18.937485586853388
624,158295.2815829528,21.054695809605114,18.901874719939887
625,158548.95991882292,21.020709479596633,18.866390690326337
626,158802.63825469304,20.98682987789092,18.8310329241786
627,159056.31659056316,20.953056496636858,18.795800850637217
628,159309.99492643328,20.91938883126241,18.760693901892793
629,159563.6732623034,20.885826380441948,18.725711513098506
630,159817.3515981735,20.85236864608939,18.690853122361194
631,160071.02993404362,20.81901513326258,18.656118170752226
632,160324.70826991374,20.78576535026224,18.621506102270438
633,160578.38660578386,20.75261880848013,18.587016363790546
634,160832.06494165398,20.719575022458073,18.55264840510721
635,161085.7432775241,20.686633509843965,18.518401678865022
636,161339.42161339422,20.65379379127594,18.484275640545377
637,161593.09994926432,20.62105539055715,18.450269748491746
638,161846.77828513444,20.588417834448062,18.416383463836844
639,162100.45662100456,20.555880652702307,18.38261625051249
640,162354.13495687468,20.52344337805995,18.348967575212136
641,162607.8132927448,20.491105546211273,18.31543690740909
642,162861.49162861492,20.458866695791517,18.282023719316168
643,163115.16996448502,20.426726368288094,18.24872748583331
644,163368.84830035514,20.394684108145093,18.215547684608463
645,163622.52663622526,20.362739462618404,18.182483795950574
646,163876.20497209538,20.330891981782273,18.1495353028465
647,164129.8833079655,20.29914121858889,18.116701690936637
648,164383.56164383562,20.26748672872717,18.08398244849629
649,164637.23997970572,20.235928070644142,18.0513770664184
650,164890.91831557584,20.204464805593055,18.01888503820487
651,165144.59665144596,20.173096497521378,17.986505859938188
652,165398.27498731608,20.141822713100332,17.954239030277495
653,165651.9533231862,20.110643021645622,17.922084050431014
654,165905.63165905632,20.079556995161514,17.890040424143006
655,166159.3099949264,20.048564208316908,17.858107657694
656,166412.98833079654,20.017664238374795,17.826285259849826
657,166666.66666666666,19.98685666521521,17.79457274189947
658,166920.34500253678,19.956141071254212,17.76296961757506
659,167174.0233384069,19.925517041527126,17.73147540308327
660,167427.70167427702,19.894984163650456,17.700089617083158
661,167681.3800101471,19.864542027630684,17.668811780655865
662,167935.05834601723,19.83419022606332,17.637641417293587
663,168188.73668188736,19.803928354055863,17.60657805290947
664,168442.41501775748,19.77375600913459,17.575621215792932
665,168696.0933536276,19.743672791236996,17.544770436590962
666,168949.77168949772,19.713678302827866,17.514025248315445
667,169203.45002536784,19.68377214870594,17.483385186352784
668,169457.12836123793,19.65395393607269,17.452849788363295
669,169710.80669710806,19.624223274513362,17.422418594366274
670,169964.48503297818,19.594579775971134,17.392091146675813
671,170218.1633688483,19.565023054720086,17.361866989865916
672,170471.84170471842,19.535552727338924,17.33174567082072
673,170725.52004058854,19.506168412713876,17.30172673865532
674,170979.19837645863,19.476869732055484,17.27180974475417
675,171232.87671232875,19.447656308807815,17.241994242728023
676,171486.55504819888,19.418527768644203,17.212279788391516
677,171740.233384069,19.389483739493375,17.182665939788905
678,171993.91171993912,19.360523851512657,17.15315225716097
679,172247.59005580924,19.331647737023598,17.123738302893486
680,172501.26839167933,19.302855030583576,17.094423641588612
681,172754.94672754945,19.274145368884028,17.065207839972203
682,173008.62506341957,19.245518390763237,17.03609046692486
683,173262.3033992897,19.21697373717346,17.007071093455664
684,173515.98173515982,19.188511051235924,16.978149292687053
685,173769.66007102994,19.160129978172026,16.949324639855565
686,174023.33840690003,19.131830165235368,16.920596712294348
687,174277.01674277015,19.103611261791997,16.891965089394354
688,174530.69507864027,19.075472919296033,16.863429352657885
689,174784.3734145104,19.047414791177843,16.83498908559935
690,175038.05175038052,19.019436532914504,16.80664387381192
691,175291.73008625064,18.991537802003702,16.778393304899055
692,175545.40842212073,18.963718257935806,16.750236968508293
693,175799.08675799085,18.935977562195887,16.722174456291047
694,176052.76509386097,18.908315378241742,16.694205361877287
695,176306.4434297311,18.88073137144268,16.666329280920277
696,176560.12176560122,18.85322520915266,16.63854581102297
697,176813.80010147134,18.82579656063507,16.61085455175841
698,177067.47843734146,18.798445097006084,16.58325510467545
699,177321.15677321155,18.77117049139401,16.555747073223333
700,177574.83510908167,18.743972418720823,16.52833006282323
701,177828.5134449518,18.71685055580511,16.5010036808117
702,178082.19178082192,18.689804581311428,16.473767536406786
703,178335.87011669204,18.66283417577604,16.446621240759598
704,178589.54845256216,18.635939021538256,16.419564406898466
705,178843.22678843225,18.60911880272732,16.392596649713326
706,179096.90512430237,18.582373205351857,16.365717586002223
707,179350.5834601725,18.555701917141615,16.338926834371634
708,179604.2617960426,18.529104627619933,16.312224015316175
709,179857.94013191274,18.502581028084993,16.285608751145773
710,180111.61846778286,18.47613081156655,16.25908066600497
711,180365.29680365295,18.449753672840462,16.23263938584965
712,180618.97513952307,18.423449308463045,16.206284538436428
713,180872.6534753932,18.39721741662729,16.180015753357296
714,181126.3318112633,18.3710576972624,16.153832661923218
715,181380.01014713343,18.34496985195126,16.127734897281282
716,181633.68848300356,18.318953584027412,16.10172209432806
717,181887.36681887365,18.293008598450676,16.07579388969496
718,182141.04515474377,18.267134601773364,16.049949921797587
719,182394.7234906139,18.24133130228257,16.024189830765817
720,182648.401826484,18.21559840988615,15.998513258454945
721,182902.08016235413,18.189935636079692,15.972919848473468
722,183155.75849822426,18.164342693923018,15.94740924608493
723,183409.43683409438,18.138819298171196,15.921981098308212
724,183663.11516996447,18.11336516512248,15.896635053826051
725,183916.7935058346,18.08798001257891,15.871370762987711
726,184170.4718417047,18.062663560050083,15.846187877862993
727,184424.15017757483,18.037415528463328,15.821086052142292
728,184677.82851344495,18.0122356403425,15.796064941178315
729,184931.50684931508,17.98712361975872,15.771124202001713
730,185185.18518518517,17.962079192268174,15.746263493232918
731,185438.8635210553,17.937102084930455,15.72148247516074
732,185692.5418569254,17.912192026361488,15.696780809675701
733,185946.22019279553,17.887348746615885,15.672158160274725
734,186199.89852866565,17.86257197723475,15.647614192073554
735,186453.57686453577,17.837861451222405,15.623148571759609
736,186707.25520040587,17.813216903053522,15.598760967639084
737,186960.933536276,17.788638068658255,15.574451049553849
738,187214.6118721461,17.764124685360112,15.550218488955712
739,187468.29020801623,17.739676491957145,15.526062958823436
740,187721.96854388635,17.71529322863969,15.501984133695787
741,187975.64687975647,17.690974637053106,15.477981689679568
742,188229.32521562657,17.66672046014611,15.454055304375318
743,188483.0035514967,17.64253044233473,15.430204656951698
744,188736.6818873668,17.618404329392575,15.406429428069849
745,188990.36022323693,17.594341868467758,15.382729299917258
746,189244.03855910705,17.57034280804673,15.35910395617598
747,189497.71689497717,17.54640689800251,15.335553082018972
748,189751.39523084727,17.522533889517785,15.3120763641273
749,190005.0735667174,17.4987235350958,15.288673490638628
750,190258.7519025875,17.474975588628872,15.26534415118293
751,190512.43023845763,17.451289805279504,15.242088036830673
752,190766.10857432775,17.4276659414972,15.218904840141073
753,191019.78691019787,17.40410375506091,15.195794255081559
754,191273.465246068,17.380603005035475,15.172755977106243
755,191527.1435819381,17.357163451762897,15.149789703071153
756,191780.8219178082,17.33378485681977,15.126895131258765
757,192034.50025367833,17.310466983110157,15.104071961404253
758,192288.17858954845,17.287209594746955,15.081319894604354
759,192541.85692541857,17.26401245707936,15.05863863340404
760,192795.5352612887,17.240875336752374,15.036027881731174
761,193049.21359715878,17.217798001579457,15.013487344881181
762,193302.8919330289,17.19478022062217,14.99101672956442
763,193556.57026889903,17.171821764142962,14.968615743858972
764,193810.24860476915,17.148922403614876,14.946284097199168
765,194063.92694063927,17.1260819117312,14.924021500384372
766,194317.6052765094,17.103300062317665,14.901827665578217
767,194571.28361237948,17.080576630418662,14.879702306287166
768,194824.9619482496,17.05791139226337,14.85764513734806
769,195078.64028411973,17.035304125235815,14.835655874949264
770,195332.31861998985,17.012754607852397,14.813734236594229
771,195585.99695585997,16.99026261979935,14.791879941101636
772,195839.6752917301,16.96782794187879,14.770092708613282
773,196093.35362760018,16.9454503560861,14.748372260591317
774,196347.0319634703,16.923129645515566,14.726718319750107
775,196600.71029934043,16.90086559434342,14.705130610164234
776,196854.38863521055,16.878657987914767,14.683608857122913
777,197108.06697108067,16.856506612635656,14.662152787257146
778,197361.7453069508,16.83441125604664,14.640762128440977
779,197615.42364282088,16.812371706752533,14.619436609807288
780,197869.101978691,16.790387754445057,14.59817596178061
781,198122.78031456113,16.768459189915657,14.576979916005135
782,198376.45865043125,16.74658580497757,14.555848205400851
783,198630.13698630137,16.72476739255884,14.534780564122487
784,198883.8153221715,16.703003746631712,14.513776727530448
785,199137.4936580416,16.681294662196276,14.492836432268248
786,199391.1719939117,16.659639935274843,14.471959416162882
787,199644.85032978182,16.638039363006847,14.451145418256347
788,199898.52866565195,16.616492743489175,14.43039417882255
789,200152.20700152207,16.594999875858214,14.409705439340224
790,200405.8853373922,16.57356056026569,14.389078942459332
791,200659.5636732623,16.55217459787422,14.368514432042856
792,200913.2420091324,16.530841790866347,14.348011653140142
793,201166.92034500252,16.50956194237717,14.327570351982047
794,201420.59868087264,16.48833485657071,14.307190275951074
795,201674.27701674277,16.46716033858078,14.286871173634145
796,201927.9553526129,16.44603819454669,14.26661279475783
797,202181.633688483,16.424968231515944,14.246414890193542
798,202435.3120243531,16.403950257551767,14.226277212008672
799,202688.99036022322,16.382984081667495,14.206199513362394
800,202942.66869609334,16.362069513768812,14.186181548588678
801,203196.34703196347,16.34120636484322,14.166223073149876
802,203450.0253678336,16.320394446683622,14.146323843616356
803,203703.7037037037,16.299633572081113,14.126483617720877
804,203957.3820395738,16.278923554746335,14.106702154258551
805,204211.06037544392,16.25826420929947,14.086979213188394
806,204464.73871131404,16.237655351308746,14.067314555550073
807,204718.41704718416,16.217096797233637,14.047707943473371
808,204972.0953830543,16.19658836441188,14.02815914020223
809,205225.7737189244,16.176129871141494,14.008667910072795
810,205479.4520547945,16.15572113655493,13.989234018486004
811,205733.13039066462,16.1353619807109,13.969857231927785
812,205986.80872653474,16.115052224539365,13.950537317974106
813,206240.48706240486,16.094791689833517,13.931274045249657
814,206494.16539827498,16.07458019928693,13.912067183439845
815,206747.8437341451,16.05441757646579,13.8929165033106
816,207001.52207001523,16.034303645711205,13.873821776656856
817,207255.20040588532,16.014238232351587,13.854782776323152
818,207508.87874175544,15.994221162469039,13.8357992762129
819,207762.55707762556,15.974252263028031,13.816871051253928
820,208016.23541349568,15.95433136182918,13.797997877394637
821,208269.9137493658,15.934458287508534,13.779179531641907
822,208523.59208523593,15.914632869498487,13.760415791974633
823,208777.27042110602,15.894854938121979,13.741706437449132
824,209030.94875697614,15.875124324471695,13.723051248086888
825,209284.62709284626,15.8554408604891,13.704450004923507
826,209538.30542871638,15.835804378861537,13.685902490022588
827,209791.9837645865,15.816214713150835,13.667408486400557
828,210045.66210045663,15.796671697691705,13.648967778113034
829,210299.34043632672,15.777175167591961,13.63058015016497
830,210553.01877219684,15.757724958808858,13.612245388559911
831,210806.69710806696,15.738320907989307,13.59396328027771
832,211060.37544393708,15.718962852683903,13.575733613279398
833,211314.0537798072,15.699650631091728,13.557556176457878
834,211567.73211567733,15.680384082280316,13.53943075971864
835,211821.41045154742,15.661163046028928,13.521357153896057
836,212075.08878741754,15.641987362880164,13.503335150770212
837,212328.76712328766,15.622856874193225,13.485364543098326
838,212582.44545915778,15.60377142197704,13.467445124562868
839,212836.1237950279,15.5847308490785,13.449576689787168
840,213089.80213089802,15.565734999058431,13.431759034324974
841,213343.48046676812,15.546783716203835,13.41399195468373
842,213597.15880263824,15.527876845522888,13.39627524827235
843,213850.83713850836,15.509014232773136,13.378608713423702
844,214104.51547437848,15.490195724512548,13.360992149402326
845,214358.1938102486,15.471421167855745,13.343425356374441
846,214611.87214611872,15.452690410740784,13.325908135411575
847,214865.55048198884,15.43400330182953,13.308440288500321
848,215119.22881785894,15.415359690488424,13.291021618511824
849,215372.90715372906,15.396759426673626,13.273651929231253
850,215626.58548959918,15.378202361258422,13.25633102531058
851,215880.2638254693,15.359688345601144,13.239058712308617
852,216133.94216133942,15.341217231814218,13.221834796662169
853,216387.62049720954,15.32278887276068,13.204659085666105
854,216641.29883307964,15.304403121931893,13.18753138751993
855,216894.97716894976,15.286059833528967,13.170451511273308
856,217148.65550481988,15.267758862410748,13.15341926683347
857,217402.33384069,15.249500064085682,13.136434464989376
858,217656.01217656012,15.231283294763315,13.119496917382753
859,217909.69051243024,15.213108411310753,13.102606436485187
860,218163.36884830034,15.194975271229495,13.085762835647396
861,218417.04718417046,15.176883732700528,13.068965929035015
862,218670.72552004058,15.15883365454193,13.052215531684746
863,218924.4038559107,15.140824896266528,13.035511459447143
864,219178.08219178082,15.12285731794898,13.01885352900715
865,219431.76052765094,15.104930780390099,13.002241557894001
866,219685.43886352103,15.087045144954946,12.985675364427681
867,219939.11719939116,15.069200273670294,12.969154767793512
868,220192.79553526128,15.051396029210531,12.952679587956977
869,220446.4738711314,15.033632274850465,12.936249645706747
870,220700.15220700152,15.015908874524984,12.919864762649503
871,220953.83054287164,14.998225692743102,12.90352476117489
872,221207.50887874173,14.98058259459127,12.887229464504761
873,221461.18721461185,14.96297944587701,12.870978696619789
874,221714.86555048198,14.94541611296033,12.854772282328746
875,221968.5438863521,14.927892462790217,12.838610047208622
876,222222.22222222222,14.910408362902027,12.822491817624865
877,222475.90055809234,14.8929636815132,12.806417420728216
878,222729.57889396246,14.875558287316021,12.79038668445166
879,222983.25722983255,14.858192049689578,12.774399437486428
880,223236.93556570268,14.840864838585542,12.758455509309092
881,223490.6139015728,14.823576524478236,12.742554730166963
882,223744.29223744292,14.806326978458278,12.726696931041571
883,223997.97057331304,14.78911607221426,12.710881943714972
884,224251.64890918316,14.771943678018106,12.695109600687237
885,224505.32724505325,14.754809668646645,12.679379735238022
886,224759.00558092337,14.73771391751533,12.663692181385116
887,225012.6839167935,14.720656298525206,12.648046773874098
888,225266.36225266362,14.703636686219104,12.632443348239915
889,225520.04058853374,14.686654955649047,12.616881740692119
890,225773.71892440386,14.6697109824506,12.601361788228962
891,226027.39726027395,14.652804642764929,12.585883328540541
892,226281.07559614407,14.635935813344762,12.570446200076969
893,226534.7539320142,14.61910437143106,12.555050241988477
894,226788.43226788432,14.602310194851302,12.539695294147446
895,227042.11060375444,14.585553161906999,12.524381197168431
896,227295.78893962456,14.568833151508144,12.509107792334598
897,227549.46727549465,14.552150043063003,12.493874921688377
898,227803.14561136477,14.535503716541012,12.47868242794758
899,228056.8239472349,14.518894052369868,12.463530154532192
900,228310.50228310502,14.502320931573337,12.448417945587057
901,228564.18061897514,14.485784235660013,12.43334564593732
902,228817.85895484526,14.469283846644025,12.418313101088547
903,229071.53729071535,14.452819647073257,12.403320157262222
904,229325.21562658547,14.4363915200422,12.388366661360434
905,229578.8939624556,14.419999349089814,12.373452460947044
906,229832.57229832571,14.403643018305873,12.3585774043018
907,230086.25063419584,14.387322412282002,12.343741340344245
908,230339.92897006596,14.371037416070049,12.328944118701079
909,230593.60730593608,14.354787915263243,12.314185589652554
910,230847.28564180617,14.33857379594292,12.299465604143364
911,231100.9639776763,14.322394944682536,12.284784013794509
912,231354.6423135464,14.30625124853834,12.270140670862036
913,231608.32064941654,14.290142595020875,12.255535428321158
914,231861.99898528666,14.274068872215743,12.240968139717673
915,232115.67732115678,14.258029968586895,12.226438659319326
916,232369.35565702687,14.24202577314422,12.211946842003547
917,232623.033992897,14.226056175351756,12.197492543308224
918,232876.7123287671,14.210121065187666,12.183075619417538
919,233130.39066463723,14.194220333006166,12.168695927135508
920,233384.06900050736,14.178353869729065,12.154353323927758
921,233637.74733637748,14.162521566701427,12.140047667881019
922,233891.42567224757,14.146723315704154,12.12577881770758
923,234145.1040081177,14.130959009042698,12.111546632758463
924,234398.7823439878,14.11522853946442,12.09735097300282
925,234652.46067985793,14.099531800120376,12.083191699029868
926,234906.13901572805,14.083868684679683,12.069068672057252
927,235159.81735159818,14.068239087237412,12.054981753907638
928,235413.49568746827,14.052642902317432,12.040930807016776
929,235667.1740233384,14.037080024916888,12.026915694442625
930,235920.8523592085,14.021550350453483,12.012936279830914
931,236174.53069507863,14.00605377483557,11.998992427455732
932,236428.20903094875,13.990590194374663,11.985084002173734
933,236681.88736681888,13.975159505811877,11.971210869440116
934,236935.565702689,13.959761606324017,11.957372895324053
935,237189.2440385591,13.944396393522464,11.94356994646285
936,237442.9223744292,13.929063765500585,11.92980189010579
937,237696.60071029933,13.91376362068819,11.916068594074446
938,237950.27904616945,13.898495858035124,11.902369926787816
939,238203.95738203957,13.883260376809492,11.888705757234398
940,238457.6357179097,13.868057076791255,11.875075954982089
941,238711.3140537798,13.852885858131081,11.861480390196956
942,238964.9923896499,13.83774662142337,11.847918933577821
943,239218.67072552003,13.822639267637678,11.83439145644225
944,239472.34906139015,13.807563698210373,11.82089783064827
945,239726.02739726027,13.7925198149461,11.807437928605665
946,239979.7057331304,13.777507520058883,11.794011623326439
947,240233.3840690005,13.762526716208711,11.780618788355154
948,240487.0624048706,13.747577306360949,11.767259297795757
949,240740.74074074073,13.732659194017263,11.753933026318954
950,240994.41907661085,13.71777228299196,11.740639849141896
951,241248.09741248097,13.702916477503404,11.727379642022798
952,241501.7757483511,13.68809168217068,11.71415228129021
953,241755.4540842212,13.673297802024715,11.700957643784982
954,242009.1324200913,13.658534742468758,11.687795606921187
955,242262.81075596143,13.64380240930603,11.674666048637038
956,242516.48909183155,13.62910070870993,11.661568847402027
957,242770.16742770167,13.614429547257599,11.648503882243403
958,243023.8457635718,13.599788831892612,11.635471032686063
959,243277.5240994419,13.585178469937949,11.622470178821384
960,243531.202435312,13.570598369128316,11.609501201242512
961,243784.88077118213,13.556048437508185,11.59656398107181
962,244038.55910705225,13.541528583576573,11.583658399961756
963,244292.23744292237,13.527038716163322,11.570784340080309
964,244545.9157787925,13.512578744440836,11.557941684114715
965,244799.5941146626,13.49814857800517,11.545130315255655
966,245053.2724505327,13.48374812678988,11.532350117218252
967,245306.95078640283,13.469377301114582,11.519600974234177
968,245560.62912227295,13.455036011656233,11.506882771020488
969,245814.30745814307,13.440724169371524,11.494195392819401
970,246067.9857940132,13.426441685737219,11.481538725371895
971,246321.6641298833,13.412188472472744,11.468912654906072
972,246575.3424657534,13.397964441651466,11.456317068168477
973,246829.02080162353,13.383769505760073,11.44375185239374
974,247082.69913749365,13.369603577596711,11.431216895299166
975,247336.37747336377,13.355466570308073,11.41871208510559
976,247590.0558092339,13.341358397412002,11.406237310525887
977,247843.734145104,13.327278972778743,11.393792460744624
978,248097.4124809741,13.313228210569857,11.381377425457563
979,248351.09081684423,13.29920602537097,11.368992094797658
980,248604.76915271435,13.285212332010724,11.356636359429137
981,248858.44748858447,13.271247045759688,11.34431011045652
982,249112.1258244546,13.257310082152465,11.332013239478915
983,249365.8041603247,13.243401357096005,11.319745638568541
984,249619.4824961948,13.22952078681508,11.307507200248397
985,249873.16083206492,13.215668287890056,11.29529781753474
986,250126.83916793505,13.201843777186195,11.283117383907653
987,250380.51750380517,13.188047171972356,11.270965793286974
988,250634.1958396753,13.17427838974905,11.25884294008674
989,250887.8741755454,13.160537348429703,11.246748719166533
990,251141.5525114155,13.146823966230997,11.234683025844285
991,251395.23084728562,13.133138161637161,11.222645755886374
992,251648.90918315575,13.119479853502009,11.210636805527267
993,251902.58751902587,13.105848961014923,11.198656071452442
994,252156.265854896,13.092245403662595,11.18670345078114
995,252409.9441907661,13.078669101249142,11.174778841093858
996,252663.62252663623,13.065119973841863,11.162882140419354
997,252917.30086250632,13.051597941911,11.151013247207128
998,253170.97919837644,13.038102926221402,11.139172060391774
999,253424.65753424657,13.02463484779159,11.127358479284446
1000,253678.3358701167,13.011193627989215,11.115572403693294
1001,253932.0142059868,12.997779188476775,11.103813733835786
1002,254185.69254185693,12.984391451204898,11.092082370349742
1003,254439.37087772702,12.971030338476634,11.080378214333734
1004,254693.04921359714,12.957695772881642,11.068701167284205
1005,254946.72754946726,12.944387677280691,11.057051131150839
1006,255200.4058853374,12.931105974878042,11.045428008301068
1007,255454.0842212075,12.917850589131401,11.033831701505571
1008,255707.76255707763,12.904621443812413,11.02226211398972
1009,255961.44089294772,12.891418463000562,11.010719149379328
1010,256215.11922881784,12.87824157105342,10.999202711703193
1011,256468.79756468796,12.865090692613542,10.987712705440739
1012,256722.47590055809,12.851965752667386,10.976249035455151
1013,256976.1542364282,12.83886667640801,10.96481160704318
1014,257229.83257229833,12.825793389388497,10.953400325884248
1015,257483.51090816842,12.812745817400106,10.942015098087545
1016,257737.18924403854,12.799723886547783,10.930655830171988
1017,257990.86757990866,12.786727523211624,10.919322429031295
1018,258244.54591577878,12.77375665404444,10.90801480199339
1019,258498.2242516489,12.760811205994855,10.896732856772
1020,258751.90258751903,12.747891106287053,10.885476501474455
1021,259005.58092338912,12.734996282417962,10.87424564461663
1022,259259.25925925924,12.722126662136931,10.863040195090704
1023,259512.93759512936,12.709282173568818,10.851860062211125
1024,259766.61593099948,12.696462744971019,10.840705155658481
1025,260020.2942668696,12.683668304954098,10.829575385503631
1026,260273.97260273973,12.67089878239644,10.818470662223714
1027,260527.65093860985,12.658154106460607,10.807390896657726
1028,260781.32927447994,12.645434206546062,10.796336000047283
1029,261035.00761035006,12.632739012311372,10.78530588400924
1030,261288.68594622018,12.620068453728786,10.774300460532436
1031,261542.3642820903,12.607422460977089,10.763319641999392
1032,261796.04261796043,12.59480096455903,10.752363341164846
1033,262049.72095383055,12.582203895192414,10.741431471146173
1034,262303.39928970067,12.569631183880762,10.73052394544681
1035,262557.07762557076,12.557082761873282,10.719640677951126
1036,262810.7559614409,12.544558560661873,10.70878158287937
1037,263064.434297311,12.532058512097361,10.69794657486104
1038,263318.1126331811,12.519582548124802,10.687135568860246
1039,263571.79096905125,12.507130601074694,10.676348480229368
1040,263825.46930492134,12.494702603471051,10.665585224661404
1041,264079.1476407915,12.48229848810283,10.65484571822797
1042,264332.8259766616,12.469918188033416,10.644129877358102
1043,264586.5043125317,12.4575616365091,10.633437618825134
1044,264840.1826484018,12.445228767113385,10.622768859787156
1045,265093.8609842719,12.432919513623728,10.612123517714366
1046,265347.53932014207,12.420633810076318,10.601501510480123
1047,265601.21765601216,12.408371590733486,10.590902756267193
1048,265854.8959918823,12.396132790155953,10.58032717363413
1049,266108.5743277524,12.383917343085043,10.569774681475748
1050,266362.2526636225,12.37172518454868,10.559245199030782
1051,266615.93099949264,12.359556249751035,10.548738645898991
1052,266869.60933536274,12.34741047428305,10.53825494201596
1053,267123.2876712329,12.335287793785495,10.527794007640855
1054,267376.966007103,12.32318814427349,10.517355763406819
1055,267630.64434297313,12.311111461890833,10.506940130257764
1056,267884.3226788432,12.299057683146414,10.496547029487894
1057,268138.0010147133,12.287026744697744,10.486176382727537
1058,268391.67935058346,12.275018583422197,10.47582811193568
1059,268645.35768645356,12.263033136482756,10.465502139405316
1060,268899.0360223237,12.251070341244864,10.455198387763252
1061,269152.7143581938,12.239130135308589,10.44491677996439
1062,269406.3926940639,12.227212456495053,10.434657239291392
1063,269660.07102993404,12.215317242887751,10.424419689348966
1064,269913.74936580413,12.203444432717056,10.414204054085348
1065,270167.4277016743,12.191593964544875,10.404010257746094
1066,270421.1060375444,12.17976577708495,10.393838224908333
1067,270674.7843734145,12.16795980925897,10.383687880486184
1068,270928.4627092846,12.15617600030376,10.373559149683377
1069,271182.1410451547,12.144414289596762,10.363451958049923
1070,271435.81938102486,12.132674616733247,10.353366231438626
1071,271689.49771689496,12.120956921552978,10.343301896007848
